utterance,utterance_pos,initial_consine_similarity,consine_similarity,question_mark,duplicate,what,where,when,why,who,how,absolute_pos,norm_pos,utter_len,utter_len_unique_x,utter_len_unique_y,is_starter,contain_thank,exclamation_mark,feedback,neg,neu,pos,compound
"Hi Elizabeth,  Does the issue persist? Please share some updates wit us.  Regards, WilliamDonna",3,0.06988565578146122,0.2770542579237661,True,False,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,84,12,12,False,False,False,False,0.0,0.727,0.273,0.5423
"If I search for the word ""connecting"" in Bing I get a neat little summary of the chemical element 'Tin'.  Why?",1,1.0,0.7121309112674499,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,88,14,14,True,False,False,False,0.0,0.87,0.13,0.4588
PS: And see: https://www.earnbymicrosoft.com/Legal/Faq,3,0.0,0.30065841120113157,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,49,5,5,False,False,False,False,0.0,1.0,0.0,0.0
"Hi,  We noticed that the post has been idle for a while now. Do you still need assistance with the issue you're experiencing? If you still do, please provide us the information being asked by Christian Cru so we can help you better.  We're looking forward to your response.",3,0.3511504900561391,0.6724844192378341,True,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.75,178,25,25,False,False,False,False,0.0,0.849,0.151,0.8
I linked files for you to check just as it was written and you're not saying anything about them.,5,0.11396057645963795,0.4827534023263089,False,False,0.0,0.0,0.0,0.0,0.0,0.0,5,0.625,48,8,8,True,False,False,False,0.0,1.0,0.0,0.0
"Hi,   You should contact your Internet Service Provider regarding this issue. I think the system is asking for the wifi password. If not, the other possibility is that inorder for your devices to be properly synced, you should assign any ""passcode"" (ex. 123) for security purpose. Try assigning a 4 digit code and I bet the other device will ask for the code as well if I'm correct with my theory. If this did not work, I guess you really have to get intouch to your ISP's Support Team.   Hope this helps!   Thanks!",2,0.28821435994419775,0.8996695445904384,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,340,50,47,False,True,True,True,0.0,0.84,0.16,0.9391
You may try these steps below and check on the issue again.   Note: The command wouldn’t appear as a message on the other end user as it is a special command. This is to ensure as well that it is properly connected to our server.  Hope this information helps.  Thanks.,8,0.19064124952775927,0.5876949440724303,False,False,0.0,0.0,0.0,0.0,0.0,0.0,8,1.0,162,23,23,False,True,False,False,0.0,0.736,0.264,0.93
"Hello David,  Welcome to Skype Community!  Skype for Windows 10 follows the language set as default in your operating system's Language Preferences, which may differ from the Windows display language. Go to this support page for the steps on how you can adjust the language on your device: Click here.  I hope this answers your query.  Regards,",2,0.44569350446986816,0.7748766644535736,False,False,0.0,0.0,0.0,0.0,0.0,1.0,2,0.5,245,30,30,False,False,True,False,0.0,0.853,0.147,0.8525
Thanks for reply.   Question....I am using the kindle fire hd.....not a phone.  Worked until 4 days ago.   I did not see it listed.   Is this same for the kindle fire hd tablet?  ,3,0.22466729067419106,0.579584432282235,True,True,0.0,0.0,0.0,0.0,0.0,0.0,3,0.375,117,18,18,True,True,False,True,0.131,0.79,0.079,-0.2263
"No, but you can load the Facebook website in Internet Explorer then pin it to the Taskbar.  If you upgrade to Windows 10 for free, there is an official Facebook app.",2,0.09805806756909202,0.781809830602437,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,107,15,15,False,False,False,False,0.0,0.871,0.129,0.6652
"The simplest method without having to change Input Source or involve external methods: Hold Shift+e for a second, then pick the preferred variant from the popup... either click the one you want or type the number key which represents it in the popup. [È, É, Ê, Ë, Ē, Ė, Ę]  This is a standard feature of the OS available in virtually any text-based program.",4,0.24514516892273006,0.7364562366234253,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5714285714285714,256,38,37,False,False,False,False,0.0,0.96,0.04,0.1531
"Not needed to use Skype for some time, but, travelling, needed to make 2 calls to UK, which were successful. Noticed my balance low, so added £10 credit. Now - make a call, all works perfectly - then after dialing, call immediately ends! All calls made from MacBook Air, 10.10.5 on Firefox. I did have this problem years ago, cannot remember what fixed it. Used Skype in it's original form for years with no problems, before it was ""improved"" Help!",1,0.9999999999999999,0.5921735312676043,False,False,1.0,0.0,0.0,0.0,0.0,0.0,1,0.16666666666666666,318,43,40,True,False,True,False,0.064,0.665,0.271,0.9752
"What version of Windows are you on (XP, Vista, Windows 7, Windows 8, Windows 10)? Is it 32-bit or 64-bit?   http://support.microsoft.com/kb/827218   What is the version of Internet Explorer installed on your computer?   In Internet Explorer go to Help -> About Internet Explorer.   P.S. Please, don’t say that you are not using Internet Explorer. This is irrelevant. Skype depends on Internet Explorer.",2,0.2094719583269079,0.7520360405852632,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,316,29,29,False,False,False,False,0.0,0.914,0.086,0.6747
"Apparently there is a server connection issue that locks you at that or other percentages.  since you're upgrading from a remote server, Microsoft recommended that I download the new Version at https://www.microsoft.com/en-us/software-download/windows10 and not run from there but create an iso file to the desktop and then install it (run the file).  You may want to try this.  ! and 2 above does not solve it and I have no idea what #3 is about.  good luck.  Michael",3,0.02761840883330538,0.6702847044767437,False,False,1.0,0.0,0.0,0.0,0.0,0.0,3,0.75,284,34,34,False,False,True,True,0.052,0.795,0.153,0.8383
You're welcome.,4,0.0,0.026987629007500225,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.6666666666666666,15,3,3,False,False,False,False,0.0,0.25,0.75,0.4588
I am running windows 10 home 64-bit. I managed to install it without media player. I would like to install media player without doing a full install. Is there a supported download? Just thought I'd ask.,1,0.9999999999999998,0.47711693275858547,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.16666666666666666,173,21,21,True,False,False,False,0.0,0.876,0.124,0.5859
whenever a search engine slows down it is because of the add ons the advertisers daily check your installed programs.   I found netcrawl adverts hidden amongst my programs and promptly removed it. I also found that <Edited Content> conduit hidden another time and promptly removed that as well.,6,0.2867647058823529,0.6006622072893179,False,False,0.0,0.0,1.0,0.0,0.0,0.0,6,1.0,219,24,24,False,False,False,False,0.0,0.957,0.043,0.2732
"Hi Julie,   I'm glad to know that the resolution provided help you with the issue.  It has been a pleasure working with you on this case.  Feel free to post a new thread for future concerns with Skype.  Thank you! ",5,0.18250220704817158,0.6924626430387869,False,False,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,137,23,23,False,True,True,False,0.0,0.693,0.307,0.9381
"Hello John Khacho Morse,  Welcome to Skype Community forum!  To help you with this issue, kindly provide us the exact Skype version and device that you're using.  For the mean time, please follow these troubleshooting steps and let us know if the issue persist:  We'll look forward to your reply.",2,0.08696565534786727,0.756978119245116,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,229,34,34,False,False,True,False,0.0,0.773,0.227,0.9041
"Same deal.  And they just sent me a new keyboard unit last week.  However, the following reply was found on a forum. It can't help us, but it explains it. Mine worked for the longest time, and if this guy is right, we now know why.  Microsoft has left Nokia owners and RT users in general to twist in the wind, though.  ""I have identified the issue is a missing Driver no longer being served up by Microsoft Update. Device Manager - Unknown Device - Error 28 - ACPIQCOM24A0 ... So after doing hard resets multiple times this keeps coming up. Evan Driver that is eventually installed is dated 2006 - not the 2013 to match the operating system. Those are able to get the Nokia Power Keyboard to work initially is because the correct Driver is installed new. This Driver was never loaded to Microsoft Windows Update to be reinstalled matching the hardware configuration.""  Uncle Wormie",6,0.5730240193704897,0.7155271947252825,False,True,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,341,50,50,False,False,False,False,0.078,0.922,0.0,-0.8951
"Hello ClaudiaStreit,  Welcome to Skype Community Forum.  Unfortunately, sending SMS for Skype for Android is currently unavailable, but you can try to send SMS message, using a computer and download the Skype application from the homepage.  Hope this information helps.  Regards,",2,0.08989331499509895,0.6200389150257984,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,222,24,23,False,False,False,False,0.035,0.772,0.193,0.8201
"File Explorer is opening always in a small window. It used to open maximized. But, suddenly it is opening like this. It's so irritating. Is there anyway I can open it like before in maximized mode? ",1,1.0,0.6722703911074714,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,149,19,18,True,False,False,False,0.118,0.737,0.145,0.0517
"That worked great! Main caveat really is the first column. By accident we had 2 names that were the same, but the values still matched up on both sheets. Thank you! Lisa        ",4,0.31373963218222956,0.489682005368039,False,True,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5714285714285714,113,18,18,True,True,True,False,0.051,0.7,0.248,0.8353
"Hello,  Whenever their's a missed call from someone, it goes into my ""Phone"" app as a missed call. I do not want that to happen anymore. Thanks, Sammy",1,1.0,0.5349870840723386,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,100,14,14,True,True,False,False,0.173,0.738,0.089,-0.1833
"Hi,  In addition to what Carol Das has posted, the finance app only supports a few type of Brokerage accounts. There are only 2-3 brokerages. It cannot be extended by the user. - Rodrigo Lodes, Bing Engineering Team",3,0.14085904245475275,0.5355233910449072,False,False,1.0,0.0,0.0,0.0,0.0,0.0,3,1.0,156,23,22,False,False,False,False,0.0,0.937,0.063,0.3612
"I have set up a skype number and call forwarding, but the phone seems to ring once and then get an engaged tone.  I have tried to forward this on to a landline and also a mobile and we continue to get the same tone after 1 ring.  I have tried everything such as using different numbers, making sure there is credit on the account, changing the number of rings before being diverted etc.  I have set this up for my nephews account.  I use a MAC (which is the computer I have set this up on) and he uses a PC.  I guess this shouldn't be the issue though.  If someone can help it would be great.  Many thanks! ",1,1.0,0.8521372223545752,False,True,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,362,47,42,True,True,True,False,0.0,0.813,0.187,0.9772
"Hi, I am trying to help my parents use a new PC and showing them Bing.   What we'd like to do is have them have Bing as their homepage - easy.    Then say they want to go to ""amazon.com"", they enter amazon.com in the search box - also easy. The question / problem is, they get many results and this confuses them.  Is there a way to have Bing just go straight to the website?   I thought I saw somewhere you could use double quotes and it's just go to that site, but that didn't seem to work.   Anyone know if this is possible?   Thanks in advance, Chris",1,0.9999999999999999,0.8212374296319431,True,False,0.0,1.0,0.0,0.0,0.0,1.0,1,0.2,344,50,50,True,True,False,False,0.031,0.846,0.122,0.8247
"I have a complex (for me) worksheet that converts text from a PDF doc to columns of useable data via formulas.  Below is a sample of the worksheet, with the formulas as text at the top of each column.  My problem is with the numbers (as opposed to dates).  The formulas that extract them are removing the leading zeros that I need to keep. Web searches have suggested custom formatting for a certain number of characters but the numbers are different lengths and I can't have leading zeros where they don't exist already.  Formatting the cells as text doesn't help either.  Basically, I need to transfer the numbers exactly as they appear but I can't seem to get it done. Thanks in advance for any help. IF(COUNTIF(B2,""*Page*""),"""",IF(ISNUMBER(VALUE(LEFT(B2,1))),IF(IFERROR(FIND(""/"",B2),B2)<6,LEFT(B2,FIND("" "",B2&"" "")-1),IFERROR(VALUE(LEFT(B2,FIND("" "",B2&"" "")-1)),LEFT(B2,FIND("" "",B2&"" "")-1))),"""")) IF(C2="""",D1,IF(IFERROR(FIND(""/"",C2),C2)<6,D1,IFERROR(FIND(""/"",C2),C2))) IF(IFERROR(FIND(""/"",C2),C2)<6,DATEVALUE(C2),IFERROR(FIND(""/"",C2),C2)) 0595 (12 Uploads, 5626 Records, 0 Leaks) 595 595 595 7/6/2016 1:34:00 PM 0595 1107 0 7/6/2016 595 42557 7/6/2016 3:34:00 PM 0595 526 0 7/6/2016 595 42557 7/6/2016 4:34:00 PM 0595 263 0 7/6/2016 595 42557 06449 (8 Uploads, 4504 Records, 0 Leaks) 6449 6449 6449 7/2/2016 9:28:00 AM 06449 1349 0 7/2/2016 6449 42553 7/2/2016 10:28:00 AM 06449 185 0 7/2/2016 6449 42553 06965 (16 Uploads, 24024 Records, 0 Leaks) 6965 6965 6965 7/4/2016 12:14:00 PM 06965 2036 0 7/4/2016 6965 42555 7/4/2016 1:14:00 PM 06965 642 0 7/4/2016 6965 42555 10234 (25 Uploads, 35398 Records, 0 Leaks) 10234 10234 10234 7/3/2016 9:52:00 AM 10234 972 0 7/3/2016 10234 42554 10351 (180 Uploads, 35557 Records, 3 Leaks) 10351 10351 10351 7/5/2016 10:14:00 AM 10351 279 0 7/5/2016 10351 42556 7/5/2016 10:24:00 AM 10351 216 0 7/5/2016 10351 42556 7/5/2016 10:27:00 AM 10351 217 0 7/5/2016 10351 42556 7/5/2016 10:31:00 AM 10351 213 0 7/5/2016 10351 42556 7/5/2016 10:35:00 AM 10351 207 0 7/5/2016 10351 42556",1,1.0,0.9328650421066238,False,False,0.0,1.0,0.0,0.0,0.0,0.0,1,0.16666666666666666,1756,129,127,True,True,False,False,0.015,0.933,0.052,0.8925
"Hello,   The new Presentation Mode is only available for Windows 10 Pro. We suggest checking out your option to upgrade to Windows 10 Pro, so you can utilize this function on your presentations.  Let us know if you need further assistance. ",2,0.18776963343801223,0.5161804958052546,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,170,22,21,False,False,False,False,0.0,1.0,0.0,0.0
"I am using the Skype for Windows Desktop. I do have the Windows 10 app installed but prefer the desktop version.  In this case, could you please let me know how to go about doing this?",5,0.4174162603506777,0.588146860916482,True,False,0.0,0.0,0.0,0.0,0.0,1.0,5,0.7142857142857143,116,17,17,True,False,False,False,0.0,0.922,0.078,0.4497
"Hi,  There might be a corrupted program and application files that causes this one to happen. We need to ask you the following questions so we can further assist you with your concern:   We will be waiting for your response.",2,0.162746694241347,0.6886026934799101,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,135,18,18,False,False,False,False,0.0,1.0,0.0,0.0
"Enter this formula in cell Q23:  =IF(AND(J23>=VALUE(LEFT(G23,FIND(""-"",G23)-1)),J23<=VALUE(RIGHT(G23,FIND(""-"",G23)))),2,1)  And then apply this conditional formatting rule to Q23 (note that this is from Excel 2010, but should still apply. Also ensure you check the Show Icon Only box):  ",2,0.3079945245904549,0.6065110005108035,False,False,0.0,0.0,0.0,0.0,0.0,1.0,2,0.2857142857142857,233,29,29,False,False,False,False,0.0,0.863,0.137,0.6597
"I am using ""Microsoft Office Home and Business 2013"" on a computer running Microsoft Windows 10 Home.  I'm looking for a Word document containing specific words (e.g. Tom Jones).  Help please & thanks, Laurie",1,1.0000000000000002,0.6248235105104799,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,186,25,24,True,True,False,False,0.0,0.797,0.203,0.7845
"Hi,  I appreciate you for providing the screen shot of the issue in hand.  Kindly sign in to https://status.live.com, can you check if all Microsoft Services are working fine. Also try using another browser in accessing Family Safety website and check.  If you need any further assistance, please post your query on Microsoft Community Forums and we’ll be glad to assist you with it. ",2,0.31494047056547053,0.6721817474661811,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,272,36,35,False,False,False,False,0.0,0.75,0.25,0.9517
"The first thing I would do would be to open Windows Update and check to see if I am missing any updates or if any updates are stuck. I don't know which Windows operating system you are using but you should be able to find Windows Update within your Control Panel.  Addendum: I believe the three primary areas of concern should be updates to the Bing Desktop itself, Silverlight and .NET framework.",2,0.28469120005962933,0.5134901647942886,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.2,277,34,33,False,False,False,False,0.042,0.958,0.0,-0.2732
It doesn't work. I do all your steps and every time I download Skype the file shared.xml is downloaded too. Everyone still sees my computerscreen instead of me.  How can I start a chat?  ,5,0.5578519977555485,0.6259932936539055,True,False,0.0,0.0,0.0,0.0,0.0,0.0,5,0.8333333333333334,136,20,19,True,False,False,False,0.0,1.0,0.0,0.0
"I tried the differentsteps in the link you sent me. But I still get the same message: ""That didn't work. Try again and make sure your keyboard is still discoverable"". There is one observation though - the instruction says I should get a steady green light when I switch on the keyboard. On my keyboard the green light only blinks a few times, whether I turn it on by pressing the Bluetooth button on the back side of the board or I switch it on by using the Fn+on key. Unfortunelately it seems that someone has reorganised all your web sides since I this time also got ""Oops, this page isn't here"" when I tried to connect to the new  link you sent me.  Thank you for your patience and still hopefully yours Merete B  ",6,0.49534006609204023,0.8288334304391488,False,True,0.0,0.0,1.0,0.0,0.0,0.0,6,0.8571428571428571,480,58,55,True,True,False,False,0.0,0.931,0.069,0.8674
"In addition to the information provided by Lori: If you digital download of Windows 7 from the Microsoft Store, you also have the option of downloading a .ISO image and burn it to a blank DVD disc and save yourself sometime time and money.  Go to the Microsoft Store website, log in with your store account, select Download Options and select Windows 7 and proceed to download.  ImgBurn - In addtion to supporting the creation of CD's from .ISO files, it supports a wide range of other image file formats, and it's free. (BIN, CUE, DI, DVD, GI, IMG, MDS, NRG, PDI and ISO) http://www.imgburn.com/  Download and install Gear ISO burn (Free): http://www.gearsoftware.com/GEAR-ISO-Burn.php  Note: Always use the slowest burn speed (4x or 2x) if offered a choice.  Also, since this is a retail license, you can request a replacement disc too: http://answers.microsoft.com/en-us/windows/forum/windows_7-windows_install/replacement-cd/fb8230d4-000f-4ee7-b732-c9f8fff28bfd  For refunds of the Microsoft Store if you are still not satisfied, please see: Items ordered from Microsoft Store online: http://store.microsoft.com/Help/Returns-Refunds",3,0.2977316110989461,0.8806818743420252,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.75,878,83,79,False,False,False,False,0.024,0.878,0.098,0.9187
You will find Designer at the far right end of the Design tab of the Ribbon. The button is labeled Design Ideas.,4,0.21081851067789192,0.4213100821422214,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5714285714285714,79,12,11,False,False,False,False,0.0,1.0,0.0,0.0
"Thanks for the answer, Christy.  I'll try out your tips, and see how it goes. If its too much of a hassle, maybe I'll switch to Apache OpenOffice. It supports the SVG format, and the only thing I'll regret would be losing a nice UI of MS Office.",7,0.41817447133443764,0.5662937992212352,False,False,0.0,0.0,0.0,0.0,0.0,1.0,7,0.7777777777777778,175,28,28,True,True,False,False,0.095,0.76,0.145,0.4215
Can you walk me through getting to the edit formatting rule menu?   ,6,0.12198750911856665,0.3397411906251392,True,False,0.0,0.0,0.0,0.0,0.0,0.0,6,0.8571428571428571,43,7,7,True,False,False,False,0.0,1.0,0.0,0.0
"Hi,  When you opened your Saved Map, did you click on the places in the list?   Clear browser cache files and reset IE brower then retry the map. http://support.microsoft.com/kb/936213/no  If still experiencing the issue, click on Report a Problem on left index.  ",2,0.35229742431261823,0.6716046471498022,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,196,26,26,False,False,False,False,0.057,0.828,0.115,0.4019
"I downloaded WinDirStat and found that I have a Windows Installer Patch that is 24.7GB (64.3%) - is it really necessary to keep it?  I have removed a lot of files and used malware protection but my hard drive is still full.  I do not understand this as I had loads of files on my pc last year (mostly jpeg) and there was plenty of room on my hard drive, prior to removing them.  Getting a bit worried in trying to resolve this in case my computer will no longer work.",1,1.0000000000000002,0.7813276186083519,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,315,42,41,True,False,False,False,0.09,0.876,0.035,-0.5267
"Hi Leah,  I'm sorry to say that your solution does not match our requirements.  We review the document accepting changes and comments as we go: We simply want to change the default option in the export options dialog.  Thanks Ken  ",3,0.5093646082408969,0.6749867621241293,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,167,25,23,True,True,False,True,0.029,0.771,0.2,0.7783
It's fixed. Just another Bing glitch that seems to be happening with greater frequency these days. You'd think a company like Microsoft would be a little better at this computer stuff.,3,0.29317516275715294,0.28193999775154904,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.3333333333333333,147,23,23,True,False,False,False,0.0,0.786,0.214,0.7655
"Hello Michael,  Thank you for posting your question on Microsoft community.  I appreciate you for providing details about your query.  I also appreciate this fact that you want to turn off images on Bing homepage.  I would suggest you to follow these steps and check.  a. Open ""www.Bing.com"" webpage.  b. Click ""Help"" at the bottom-right of the webpage.  c. Click ""Explore the Homepage"".  d. Under ""Turn the image off and on"", click ""turn it off"".  I hope this information helps.  Please do let us know if you need any further assistance.  Thank you",2,0.2569681083240723,0.8698991774263423,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,373,43,41,False,True,False,False,0.0,0.791,0.209,0.9595
"Hi Nick,  System files conflict is one of the many possible reasons why this issue is happening. We found a thread with a similar issue and one of your community members provide a possible solution that other members found helpful. Click this thread and follow the steps given by Anish A Kumar.  Keep us in the loop with the result.",2,0.16431676725154984,0.6929646455628166,False,True,0.0,0.0,0.0,1.0,0.0,0.0,2,0.6666666666666666,234,30,30,False,False,False,False,0.036,0.885,0.079,0.4215
"Kind of odd huh.   Mine does that too always.   But I just set the clock to the correct time and then click on the 'Internet Time' tab,, push the change settings button.. and sync the time with either windows or the first other time server.     Have to manually set the time pretty close or they wont sync. Then its good to go forever.  almost :)",2,0.40119047882279385,0.8934125256806532,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,232,33,32,False,False,False,False,0.022,0.82,0.157,0.9014
"Hi Melissa,  Can you share any update?  Regards, TinaTimothy",3,0.0,0.1786854224729658,True,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.3333333333333333,50,7,7,False,False,False,False,0.0,0.784,0.216,0.296
"Hello RobertCarlysle,   Welcome to Skype Community forum.   I believe you’re referring to sending Instant messages on Skype. I’m glad to know that it is working now.   If you encounter the same issue again, I strongly suggest to you to uninstall and reinstall the Skype app to get the latest version.     Please do not hesitate to reply to this thread if you need further help.",3,0.4217326631901446,0.9266252519941454,False,True,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,256,32,32,False,False,False,False,0.0,0.795,0.205,0.9172
"Hello Christina365TO,   Greetings!  The only difference between a Skype call and Skype video call is that, Skype calling is an audio calling only and Skype video call is seeing the other party on your screen during a call.  You may refer to this link for the instructions on how to make screen sharing:  https://support.skype.com/en/faq/FA10022/how-do-i-share-my-screen-in-skype?q=screen+sharing  Please let us know if you have any questions or other concerns.  Thank you! ",2,0.4370787031312192,0.7955168501191722,True,False,0.0,0.0,0.0,0.0,0.0,1.0,2,0.6666666666666666,323,30,29,False,True,True,False,0.0,0.822,0.178,0.9133
Thank you very much for responding. ,3,0.0,0.22076336220909215,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,22,3,3,True,True,False,False,0.0,0.667,0.333,0.3612
"My favorites bar has disappeared, It allows me to add a favorite site, but there is no way to access any websites? Original title : Windows 10 and Bing",1,1.0,0.4907132866434519,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,111,17,16,True,False,False,False,0.121,0.684,0.195,0.3818
"Good day Afkhan,  There are several reasons for a site not to appear in the Bing index. It is possible that the site did not meet the quality threshold required by Bing. For more information regarding the possible reasons why a site is not included in the Bing index, please refer to this article. To provide you with better assistance regarding your concern, please reach out to our Bing Webmaster tools support team. Be ready to sign in with your Microsoft account.   Let us know if you need further assistance.",2,0.23064639623092273,0.7788961724395339,False,False,0.0,0.0,0.0,1.0,0.0,0.0,2,0.6666666666666666,366,42,42,False,False,False,True,0.0,0.832,0.168,0.9287
"Hi,  This might  be caused by system conflict. For us to know more, please answer the following: ",2,0.0,0.38786915045683407,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,76,12,12,False,False,False,False,0.116,0.754,0.13,0.0754
"Hi,       I would suggest you to try these methods and check the issue status.       Method 1: Start the computer in last known good configuraion and chek the issue status. http://windows.microsoft.com/en-US/windows7/Using-Last-Known-Good-Configuration         Method 2: Perform system restore to a system restore point where the computer was working fine. http://windows.microsoft.com/en-US/windows7/products/features/system-restore Note: When you perform System Restore to restore the computer to previous state, programs and updates you installed are removed.",5,0.32589524106598383,0.6618479632848204,False,False,0.0,1.0,0.0,0.0,0.0,0.0,5,0.7142857142857143,440,36,35,False,False,False,False,0.0,0.819,0.181,0.8885
"Split from this thread. Just want to add that I just did about 25 searches from my iPad and so far the amount I searched shows zero.  What am I doing wrong?  Please let me know so I can search correctly. Thank you, Rebecca :)",1,0.9999999999999999,0.6387487769068524,True,False,0.0,0.0,0.0,0.0,0.0,1.0,1,0.3333333333333333,142,22,20,True,True,False,False,0.059,0.766,0.174,0.6124
"Hello RyanFreestone,   Welcome to Skype Community!  We have been informed of the calling issues being experienced on some Amazon Kindle Fire tablets. We have been working behind the scenes to fix this, together with Amazon. You can use Skype for Web or Skype on any other device until we have fixed this issue.  With this, I strongly recommend you to contact our chat support so we can collate necessary information from you.   Please check your inbox, I'll send you a private message.  Thank you! ",4,0.21651220397191315,0.8545981711645241,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,336,43,40,False,True,True,False,0.025,0.777,0.198,0.9285
"Hi Sherri,               Thank you for getting back to us.   The last 30 days of your conversation history are stored in the cloud, so you can access it when you're signed in to Skype on any device. Beyond that, it will no longer sync. I totally understand how important this is for you, but to be honest with you, there's no other way to export your chat conversation, but with through Skype for Windows Desktop only - last resort (hardest option) would be taking screenshots (iPhone).   I apologize for the inconvenience. Please let me know if you have other questions.    Regards, Rhiza_EAngela Skype Community Moderator",4,0.18544954675472894,0.8949093752487864,False,False,0.0,0.0,1.0,0.0,0.0,1.0,4,1.0,399,50,50,False,True,False,False,0.066,0.828,0.106,0.5621
"Hello LaurenHughes,  Welcome to Skype Community!  This call privacy setting on the desktop application is not a feature of Skype for mobile devices.  You may consider setting it up for your desktop application, and it should also be the same settings that will be applied to your mobile application.  You may refer to the following links on how you can set your privacy settings on your desktop app: https://support.skype.com/en/faq/FA10988 - Skype for Mac OS https://support.skype.com/en/faq/FA140/ - Skype for Windows  I hope the information above helps.  Regards,",2,0.23447302786550125,0.6650970575389701,False,True,0.0,0.0,0.0,0.0,0.0,1.0,2,0.25,399,35,33,False,False,True,False,0.0,0.904,0.096,0.8313
"Hello, I noticed there's a bug when someone sends you a file multiple times with the same name, if you click the link for file received in Skype window you get the very first file that was sent but Explorer renames the file to add (1), (2) and so on and it's confusing. How can I report it this problem? I got lots of ""Skype FAQ"" pages but no direct link. Best regards, David. ",1,1.0,0.8066988171502815,True,True,0.0,0.0,1.0,0.0,0.0,0.0,1,0.2,248,35,35,True,False,False,False,0.11,0.822,0.068,-0.369
"Hi Debi,  The issue that you’ve encountered when the screen of your laptop went dimmer can be caused by faulty graphic or video drivers, a malware infection or a software conflict. To help us isolate your concern, we’d like to know the specific game that you’re playing with and if it’s also happening on other games or programs.  Also, we’d like to confirm if you’ve tried adjusting the brightness to normal mode before playing the game. How did it go?   We’ll wait for your response.",2,0.13980819735027,0.7207750389617074,True,False,0.0,0.0,1.0,0.0,0.0,0.0,2,0.2857142857142857,321,43,42,False,False,False,False,0.066,0.789,0.144,0.7579
"My problem is that I had the Bing homepage.  I don't care that it goes back to the MSN homepage, but I want the Bing homepage with the picture of the day and the ""news"" pix at the bottom.  I keep trying to install Bing as my homepage and it keeps telling me that I have Bing as my homepage, but it's not the ""Bing"" I want, it's the MSN homepage.  Help?",1,1.0000000000000002,0.8073222909856888,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,204,21,20,True,False,False,False,0.048,0.869,0.084,0.4188
"Can't log into Facebook from Bing bar. I get ""script error - not implemented"". I enabled it on the add-ons. I have Windows 7.  Thanks for your help!",2,0.5242644647149166,0.4608260141362807,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.2857142857142857,107,17,17,True,True,True,False,0.08,0.744,0.175,0.4926
"Erro: The style collection already has this style ID.Record Number:3063, ColumnName: Style, ColumnValue:randomColorIcon2424",1,1.0000000000000002,0.3086066999241838,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,113,10,10,True,False,False,False,0.0,1.0,0.0,0.0
"You can also add ""Convert to Freeform"" to the QAT  and use that with shape 1 instead of edit points.",7,0.4020657800604289,0.47811237676922,False,False,0.0,0.0,0.0,0.0,0.0,0.0,7,0.875,63,11,11,False,False,False,False,0.0,0.909,0.091,0.2263
