utterance,InitSim,DlgSim,QuestMark,Dup,What,Where,When,Why,Who,How,AbsPos,NormPos,Len,LenUni,LenStem,Starter,Thank,ExMark,Feedback,SenScr_Neg,SenScr_Neu,SenScr_Pos,Lex_Pos,Lex_Neg
"Hi, ·         Were you able to play these games using earlier versions of Windows like Windows Vista or Windows XP? If the games are compatible with Windows XP then you may refer to the link provided below and follow the steps provided by Mike to troubleshoot the issue. http://answers.microsoft.com/en-us/windows/forum/windows_7-gaming/windows-xp-games-in-windows-7/21d09aca-8a95-4987-99b6-5270ab64444e",0.4329693446911322,0.7341126622789854,True,False,False,False,False,False,False,False,2,0.5,377,36,37,False,False,False,False,0.0,0.818,0.182,2,0
"These are you options for compatibility.  If the program is not compatible, then you may try to install and run the program in compatibility mode. Use the following steps: 1) Right click on the Program 2) Click on Properties 3) Click on Compatibility tab 4) Select Run this program in compatibility mode and select Windows Vista or whatever operating system the program was running successfully. Refer to the link here: Make older programs run in this version of Windows http://windows.microsoft.com/en-us/windows7/Make-older-programs-run-in-this-version-of-Windows If you run Windows 7 Professional or Ultimate version, install Windows Virtual PC and Windows XP mode (http://www.microsoft.com/windows/virtual-pc/default.aspx) and execute your software in Windows XP. If you run Windows 7 Home Premium, you cannot run Windows XP mode but you can try VirtualBox (www.virtualbox.org) or VMware Player (www.vmware.com) or any other 3rd party virtualization software and install a separate copy of Windows XP (either Home Edition or Professional) for that purpose. You can find virtualization software free of charge that will run on Windows 7 Home Premium.  Sincerely,  Diane",0.37753910192897294,0.8686667169824306,False,False,True,False,False,False,False,False,3,0.75,1117,90,87,False,False,False,False,0.01,0.877,0.113,2,0
Diane I have the same question but for XP and Windows 10?  Thanks  Cyndy,0.3470705105209463,0.4580499672229634,True,True,False,False,False,False,False,False,4,1.0,71,14,14,False,True,False,False,0.0,0.59,0.41,0,0
"Hi All, I have a Bragi Dash Pro that seems work well with my Moto G4 Plus android phone. Bluetooth audio connection seems to work fine for music playing, WhatsApp calls, and regular phone calls. However when I use skype the audio/sound switches back to the phone, even though the Bluetooth connection seems to be maintained. Any ideas how to make it so I can use Skype with Brago Dash Pro (note - current version of Bragi software is 3.0.2). Thanks",1.0000000000000002,0.7510531685621378,False,False,True,False,True,False,False,True,1,0.25,434,59,59,True,True,False,False,0.0,0.9,0.1,4,0
"Hi Angela,   May I know what Android and Skype version that you’re using?   I look forward to your reply.   Thanks.",0.2829753882910665,0.5425679306239876,True,False,True,False,False,False,False,False,2,0.5,110,19,20,False,True,False,False,0.0,0.868,0.132,0,0
Hi Leroy   Thanks for your help. Android version: 7.0 Skype version: 8.6.0.58070; Calling version:2017.18.01.19,0.13937166294356496,0.3545296915095975,False,False,False,False,False,False,False,False,3,0.75,99,13,13,True,True,False,False,0.0,0.682,0.318,0,0
"I suggest you try this instructions below for the meantime and check on the issue.   1. Uninstall and reinstall the skype application. 2. You may try to reconnect the Bluetooth device you’re using. 3. Clear the connection history of the audio device before reconnecting. 4. Don’t use other application aside from Skype, after your reconnect the audio device, then try the Skype application. 5. Also, when you’re on a call, try to toggle the speakerphone on / off and check on it.   I look forward to your reply.   Thanks.",0.38506646731104394,0.835574155160632,False,False,False,False,True,False,False,False,4,1.0,500,57,56,False,True,False,False,0.0,0.941,0.059,1,0
"I've gone to programs to uninstall it, but it's not listed there (I have windows 8).  I also removed the bing app from my applications list, but it remains whenever I search for things in chrome.  I want to remove bing completely.  Please help.",0.9999999999999998,0.766057644931832,False,False,False,False,True,False,False,False,1,0.14285714285714285,234,36,34,True,False,False,False,0.0,0.823,0.177,0,0
"The Bing Search bar for Chrome is an extension which can be disabled as opposed to an application that can be uninstalled. Click on the three orange horizontal line Preferences icon at the right end of the address bar and select Settings. When the Settings page comes up, choose Extensions from the list down the left side. Locate the Bing Search bar and disable it or remove it from Chrome using the commands on the right side.",0.18879114585292192,0.629095253269626,False,False,False,False,True,False,False,False,2,0.2857142857142857,423,53,51,False,False,False,False,0.0,1.0,0.0,2,2
" Thanks for the reply!  Unfortunately, I've already done that and it comes up saying I have no extensions, so that option seems to be  out.  Any other ideas?",0.3844732240543962,0.5361786088081607,True,False,False,False,False,False,False,False,3,0.42857142857142855,151,27,27,True,True,True,False,0.149,0.762,0.088,0,0
" http://www.ehow.com/how_12308386_uninstall-bing-sidebar-chrome.html  Turns out the app sneakily added itself to my facebook account, so I had to remove it from there.  Hope this helps someone else.  ",0.42932570094427047,0.5477973932149708,False,False,False,False,False,False,False,True,4,0.5714285714285714,187,24,25,True,False,False,False,0.0,0.796,0.204,0,1
I'm very curious as to how this came about. Did you link your Bing Rewards account with your Facebook account?,0.17669044171975445,0.38568354048401765,True,False,False,False,False,False,False,True,5,0.7142857142857143,107,18,19,False,False,False,False,0.0,0.76,0.24,0,0
"I've gone to programs to uninstall it, but it's not listed there (I have windows 8).  I also removed the bing app from my applications list, but it remains whenever I search for things in chrome.  I want to remove bing completely.  Please help. If you can't find it in the App section on your FB account like I didn't, you can remove by going to your Control Panel -> Programs and Features. Find ""Default Tab"" in the list; Uninstall this and Bing is immediately gone. If you use Chrome as your browser, you'll also see ""DefaultTab Chrome"", leave this one alone.",0.7624433149586847,0.8605172573830772,False,False,False,False,True,False,False,False,6,0.8571428571428571,535,68,67,False,False,False,False,0.034,0.858,0.108,1,0
"Just uninstall any programs that are named 'Conduit' or 'SearchProtect' 'Search Protect' or ""Search Project' (Goto->Start-> Control panel->Uninstall a program) ",0.043314808182421,0.21536037355497312,False,False,False,False,False,False,False,False,7,1.0,144,18,18,False,False,False,False,0.0,0.88,0.12,0,0
"I have been unable to receive, send or sync mails since about 09:00 UK time, have even tried resetting passwords etc, is there a major problem having read several threads etc? and what is the solution, Microsoft or anybody please!! How can you email Microsoft us when the problem is with email servers?",1.0,0.887016536936227,True,False,True,False,True,False,False,True,1,0.3333333333333333,293,44,43,True,False,True,False,0.11,0.813,0.076,0,3
There is a backend issue and Microsoft is working on it. No ETA when it will be fixed.,0.2726248784031353,0.6170650134055817,False,False,False,False,True,False,False,False,2,0.6666666666666666,84,16,16,False,False,False,False,0.115,0.885,0.0,0,1
"Thanks for the update, all seems well now.",0.08219949365267863,0.31008683647302115,False,False,False,False,False,False,False,False,3,1.0,40,8,8,True,True,False,False,0.0,0.545,0.455,1,0
I am new to Windows 10 and have noticed what seems to be a strange file structure. A click on File Explorer generates this list: Quick Access Dropbox OneDrive This PC WD Disk(L) Network Homegroup Under WD Disk(L) there is a subfolder named WD Disk(L) and as one might expect the contents in the two folders are identical. WD Disk(L) is an external backup disk.  Is this file structure normal with Windows 10  and if it is I will live with it.,1.0,0.6376431792311563,False,False,True,False,False,False,False,False,1,0.16666666666666666,429,57,57,True,False,False,False,0.019,0.798,0.184,0,1
"Hi,  Thank you for posting on Microsoft Communities.  I will be glad to help you with the issue you have with the computer. I understand the frustration when things don't work the way it should.  Please answer the following for us to assist you better: What is WD Disk(L) ? Is it an external driver connected to the computer?  Yes, the above following structure is normal in Windows 10.  Thank you.",0.4166666666666667,0.7962364827835209,True,False,True,False,True,False,False,False,2,0.3333333333333333,385,49,51,False,True,False,False,0.035,0.701,0.264,4,2
Yes an external drive. Thanks,0.07161148740394328,0.118722698894078,False,False,False,False,False,False,False,False,3,0.5,28,5,5,True,True,False,False,0.0,0.349,0.651,0,0
"Hi JR. The structure remains the same between Windows 7, 8 and 10. Are you saying that you cannot see the Documents, Music, Videos, etc. libraries? If so, for some strange reason they are not shown in the default view in the navigation pane (left pane). However you can easily make the visible by click on 'This PC', from the top ribbon select the ""View"" tab. In this tab the first button on the left allows you to customise the views and show the libraries. Click on it and select ""Show Libraries"". You should now see you personal libraries in the navigation pane. I found a quick Youtube video which shows you how to do this.  https://youtu.be/XJ3NseXxWpo  I hope this answers your question, if you not get back to us. Thanks.  Sam",0.301733662974436,0.8102110911232325,True,True,False,False,False,False,False,True,4,0.6666666666666666,701,83,81,False,True,False,False,0.013,0.915,0.072,1,1
Thanks...... the videos are a big help,0.1513068831672006,0.3550456714420306,False,False,False,False,False,False,False,False,5,0.8333333333333334,32,7,7,True,True,False,False,0.0,0.472,0.528,0,0
"windows 10 is not an file structure is actual virtual machine base somweare where Microsoft and his new Indian idiot are using server to created virtual reality, now old fashion personal computer is long time gone, now you are connected work station  on somebody server and you are creating for him profit by collecting bit coin's, this is sad but is true, with today net speed an device can be copy for leas then a couple seconds  even old fashion filing files dos not slow down the servers on witch you are located, now if need to be correct the questions is who is stilling all the ideas generated on the virtual mashines and who from the government are stilling this because lately the young kids dos not have an idea what is a black/green screen and hou to work on it ",0.3954678368834409,0.7901244222212803,False,False,True,True,False,False,True,False,6,1.0,766,97,93,False,False,False,False,0.049,0.893,0.058,3,3
"Security Update for Microsoft Office PowerPoint 2007 (KB2464594) will not download.  The computer keeps telling me it needs to download, however I don't use office 7 anymore, I have office 10",1.0000000000000002,0.6242944735808494,False,False,False,False,False,False,False,True,1,0.3333333333333333,185,27,28,True,False,False,False,0.0,0.926,0.074,0,0
"First, you do not have Office 7 or Office 10. You have Office 2007 / Office Version 12, or Office 2010 / Office Version 14 (superstition bites). Please don't confuse us simple technical types. I have found it simplest to let that stupid windows update tool have it's way when it comes to that kind of nonsense. If you don't have the app, I don't see that it will be able to install the update. Or you can simply ""Hide"" it",0.3970164157317839,0.9002973985701579,False,False,False,False,True,False,False,False,2,0.6666666666666666,403,52,52,False,False,False,False,0.092,0.863,0.045,1,2
Thankyou!  So simple to put the update in the hidden update file.  DUH.  Thanks for the input.. Much appreciated.... I'm pretty much stupid when it comes to stuff like this.,0.152008377581442,0.5693879403725118,False,False,False,False,True,False,False,False,3,1.0,162,25,26,True,True,True,False,0.084,0.616,0.3,2,1
Thank you for your reply.  I followed your direction to uninstall the old version. It was a success! I clicked on the linked you gave me but the  version that came up is not the one you gave. It is lower. I want to get the latest version you gave me skype version for ios 8.5.1.    How will I get the  latest Skype for IOS?  Thank you  Brian,1.0000000000000002,0.8527749432954808,True,False,False,False,False,False,False,True,1,0.25,332,39,39,True,True,True,False,0.037,0.841,0.121,2,0
"Hello Brian Braunmuller,   Welcome to Skype Community forum.   Unfortunately, that new version of Skype is only available for now at the iPhone device and not the Apple iPad, but maybe in the future, we can have a huge update, just like on the iPhone.   I hope this helps. Should you have further queries, please do not hesitate to reply to this post.   Regards,",0.4635996228141774,0.7735460952302322,False,False,False,False,False,False,False,False,2,0.5,351,53,53,False,False,False,False,0.022,0.706,0.272,3,0
" Hi I have the same issue , im paying subcription and feel shirt changed. ",0.2114774672189068,0.36242062630846655,False,True,False,False,False,False,False,False,3,0.75,72,13,13,False,False,False,False,0.0,1.0,0.0,0,1
"Hello Gabriel,  Thank you for viewing this post.  Let me just also set your expectation, that the new version of Skype is only available for mobile device for now and let’s see if there will be an update for the iPad users of Skype.  Thank you!  Regards,",0.473903700774718,0.7395755100105638,False,False,False,False,False,False,False,False,4,1.0,247,39,39,False,True,True,False,0.0,0.895,0.105,3,0
"Hello, I would like to display the search results from bing on my website.",1.0,0.5264598425167111,False,False,False,False,False,False,False,False,1,0.3333333333333333,72,14,14,True,False,False,False,0.0,0.839,0.161,1,0
"Hi,  Thank you for contacting Microsoft Community.  Please provide the below information.  a. Do you own any website and want to post the search result? b. Which web browser you are using to check the Bing search? c. Did you try any other web browser? d. Are you getting any error message while searching?  Please provide more information about the issue, we'll be glad to assist you.",0.23087854826980508,0.8177498451162157,True,False,False,False,False,False,False,False,2,0.6666666666666666,370,48,48,False,True,False,False,0.035,0.802,0.163,2,1
"Hello,  You request is beyond the realm of expertise from Microsoft Community.  Repost your question to  Bing Developer's Forum or TechNet Forum for assistance.   Try the code on this webpage to add Bing Search to your site. http://www.developerdrive.com/2012/08/add-a-simple-google-yahoo-or-bing-search-box-to-your-website/ ",0.34992710611188266,0.7462719816157009,False,False,False,False,False,False,False,False,3,1.0,300,32,34,False,False,False,False,0.0,1.0,0.0,0,0
"I have a single video that I would like to use as a ""click-thru demo"". I would like to embed the video into PowerPoint and start playing it, then pause at a specific spot, then click to start playing from a different spot and then pause it again at a different spot in the video. I think the bookmark function in videos is the way to go but I am struggling to figure out how to do it. I see a lot of other things the bookmarks in videos will do but I seem to be missing how to just start, pause, jump, play. The only way I can figure-out to accomplish this is by pasting the video into a slide, trimming it and then pasting the next-sequence into the next-slide and trimming it differently, etc, etc. I have about 25 sequences to play...it would be great just to set bookmarks in the video where I want to start playing, where I want to pause, then jump to the next spot to play, etc.  Help is appreciated. Thanks, Vic  ",1.0,0.9245963907932429,False,False,False,True,False,False,False,True,1,0.25,892,84,79,True,True,False,False,0.031,0.783,0.186,4,1
"Hi Vdossey,   Yes, we can use video bookmarks in PowerPoint, you can follow the steps below to do this: 1.     On the slide, click the video clip. 2.     In the video controls below the clip, click Play. 3.     When you reach the point where you want to make the cut, click Pause. 4.     Under Video Tools, on the Playback tab, in the Bookmarks group, click Add Bookmark.    For more details about video bookmark in PowerPoint, you can see: Add bookmarks to points of interest in audio and video clips.   Regards, Danielle  ",0.4661916291599977,0.7475810808832525,False,False,False,True,True,False,False,False,2,0.5,502,56,53,False,False,False,False,0.022,0.871,0.108,0,0
You can use a bookmark to pause the video but not to restart it and jump to a particular part AFAIK. ,0.605083267533558,0.6611268999962092,False,False,False,False,False,False,False,False,3,0.75,100,18,18,False,False,False,False,0.0,1.0,0.0,0,0
"Hi Vdossey,  Have you checked the information above? Do you need further assistance?  Regards, Danielle",0.08318903308077029,0.2747481175963546,True,False,False,False,False,False,False,False,4,1.0,99,14,14,False,False,False,False,0.0,1.0,0.0,0,0
"Hi, Is there any chance, that there will be a usable version for Android in the near future, or shall I look for an alternative software ? BTW, is there anybody in skype team, who reads the feedback ? Would be useful....",1.0,0.5525460125679764,True,False,False,False,False,False,True,False,1,0.3333333333333333,209,33,33,True,False,False,False,0.0,0.884,0.116,1,0
"Hello Caleb,   Thank you for your feedback. I strongly suggest to you to wait for further updates of the Skype app for Android. Skype is currently working on it to give you the best cloud-based app.   Click here to get the latest version of the Skype for Android. Click here to know the new features of the new Skype app.       Let me know if this information helps. Please do not hesitate to reply to this thread if you need further help.",0.23963388089737678,0.8450606224683239,False,False,False,False,False,False,False,False,2,0.6666666666666666,430,49,48,False,True,False,False,0.0,0.802,0.198,2,0
"I'd like a skype app that works like it used to before it was butchered. Saying that Microsoft are working on improving the app implies the current abomination is salvageable. Recent ""improvements"" like a green dot and a dark theme are cosmetic and do not address the fundamental bad design and quality of the current app.",0.21665185698730335,0.7070378944413996,False,False,False,False,False,False,False,False,3,1.0,316,41,40,False,False,False,False,0.053,0.756,0.191,5,3
"When you add a hyperlink in PPT to allow someone to email, it seems always to change it to blue. You can get around this in Word by fussing with the hyperlink stylesheet, but I cannot find an equivalent in PPT.   Can one control the color of a hyperlink in PPT?",1.0,0.7537610925556121,True,False,False,False,True,False,False,False,1,0.3333333333333333,256,36,36,True,False,False,False,0.0,0.972,0.028,0,0
"Hi Danielle,   To change the color of the Hyperlink in PowerPoint 2016 for Mac, please click View>Slide Master,    Then, click Colors>Customize Colors.    You can change the color of Hyperlink text and Followed Hyperlink text by click the square before them. Click Save.    You can customize many themes, choose one of them.  Now, you can insert  Hyperlink, its color will follow the theme you chose.      Regards, ZixuanNicholas",0.2756454101864617,0.8344342838626084,False,False,False,False,False,False,False,False,2,0.6666666666666666,414,44,41,False,False,False,False,0.0,0.921,0.079,0,0
Thanks!,0.0,0.0,False,False,False,False,False,False,False,False,3,1.0,6,1,1,True,True,True,False,0.0,0.0,1.0,0,0
"So, I have a problem. I have a Minecraft account right. I migrated it over to a Microsoft account a long time ago. I also have my xbox account that is connected to a different email. I need assistance merging the two accounts. I can sign in to both and I can prove ownership. I would appreciate your help.",1.0,0.8653982493285596,False,False,False,False,False,False,False,False,1,0.3333333333333333,297,41,40,True,False,False,False,0.042,0.874,0.084,1,0
"Hi,   Currently, combining two Microsoft Accounts is not yet available. However, there is an alternative way, wherein you can move your gamertag to a different email. To do this, you may follow the steps provided on the link below.  How to change the email address associated with your Microsoft account Should you need further assistance, feel free to contact us back anytime.  ",0.2911197917315652,0.7185354645585873,False,False,False,True,False,False,False,True,2,0.6666666666666666,369,51,50,False,False,False,False,0.0,0.949,0.051,1,0
I want to delete this account.,0.4590780850487671,0.5416892375217993,False,False,False,False,False,False,False,False,3,1.0,29,6,6,False,False,False,False,0.0,0.794,0.206,0,0
I have tried everything on the forum etc. NOTHING works. Nothing. Im even thinking closing my accounts and find an alternative for skype. Please let me know for any solutions that might work  and what the real problem is?,0.9999999999999999,0.5936521771955248,True,False,True,False,False,False,False,False,1,0.3333333333333333,216,35,34,True,False,False,False,0.063,0.843,0.094,1,1
"Hi MicheleMres,  Its not clear from your post if your having problems downloading the application or signing, can you confirm exactly where your having problems?  Skype for MacOS requires that your running MacOS 10.9 or greater for it work, if you are on an older version of Skype MacOS then I am afraid you will not be able to use Skype any longer.  See this FAQ for Skype System requirements.  I look forward to your reply. Hope this information helps.  Thanks.",0.18380365552345193,0.8892908382656469,True,False,False,True,False,False,False,False,2,0.6666666666666666,453,60,58,False,True,False,False,0.082,0.8,0.118,1,2
 bump__ bump__ ,0.0,0.1327446623199944,False,False,False,False,False,False,False,False,3,1.0,15,1,1,False,False,False,False,0.0,1.0,0.0,0,0
"Hello, I created a PowerPoint 365 slide on my Windows 10 PC that contains a WAV file.  I want to play only a portion of the file in the middle not from the beginning.  I successfully created the presentation and it works fine on a Windows PC.  But I need it to work on an Android tablet.  What is happening on the tablet it the audio always starts at the beginning of the file not at the starting point I selected.   I does however stop playing at the chosen point.  I have tried both MP3 and WAV formats of the file and latest version on PowerPoint on both devices. Any help is greatly appreciated.  ",1.0000000000000002,0.8687511187295056,False,False,True,False,False,False,False,True,1,0.25,592,67,64,True,False,False,False,0.022,0.82,0.158,4,0
"Hi Blaine,  The available options and features of PowerPoint may vary depending on the platform that you're using. Regarding your concern, playing the audio across slides is currently not available on PowerPoint for Android. For more information, you can check this support article to compare the features on different platforms.  Let us know should you need further assistance.",0.4119737464108566,0.6736865351613954,False,False,False,False,False,False,False,False,2,0.5,370,48,47,False,False,False,False,0.0,0.919,0.081,3,0
Thank you for the reply.  I do have a comment and question.  My PPT is only one slide.  I want to use it while teaching and only play parts of the audio file.  Microsoft says the Android version will play an audio file.  I have embedded 5 objects to the same audio file just playing different portions of it.  There will be no continuous play or playing across slides.  The audio does stop playing at the chosen time but will not start at the time I have chosen.  It starts at the beginning.   Does the Android version support playing audio that was created on Windows 10 using the Trim feature?     Thanks again for your assistance....,0.6872507214089004,0.844520641612357,True,True,False,False,False,False,False,False,3,0.75,622,74,69,True,True,False,False,0.037,0.787,0.176,2,0
"Hello Blaine,   As of the moment, the feature that you're looking for is currently unavailable in PowerPoint for Android.  On the other hand, we consider this as a great idea. This is really beneficiary and can be an advantage in terms of doing presentations. We encourage you to submit your feedback and ideas on our PowerPoint user voice by clicking on this link so that our engineers will know about it.   Let us know if you have any other concerns that we can assist you with.",0.36965271426751944,0.6564175549383704,False,False,False,False,False,False,False,False,4,1.0,471,63,62,False,False,False,False,0.0,0.835,0.165,4,2
"I need a simple way of working out the required revenue to cover a cost at a certain percentage. Example the cost per month is £841 for a solution. Need to know (based on a pre-determined, but variable % margin) what additional revenue is required to cover the cost of £841. I have managed to work it out roughly by multiplying the £841 by 333.3% to get to £2,804 revenue (using 30% as my margin). But this was done by manually changing the % which is very long winded. So, knowing the cost per month and margin for that client, is there a simple formula that can work out the £xx revenue. I'm sure there is but my mind has gone blank! Thanks",1.0,0.9086141439041875,False,False,True,False,False,False,False,False,1,0.25,615,72,70,True,True,True,False,0.0,0.92,0.08,2,0
"Let's say the cost of £841 is in cell A1, and the % margin of 30% is in cell B1. The revenue is given by =A1/B1",0.42998707990925594,0.5795119711645426,False,False,False,False,False,False,False,False,2,0.5,103,18,19,False,False,False,False,0.0,1.0,0.0,0,0
"If I divide 841 by .3 I get 2,803.33333333  so I believe that is what you are looking for.  -- Regards, Gabriella Ogilvy ",0.28356702278342666,0.5099205755334125,False,False,True,False,False,False,False,False,3,0.75,114,20,20,False,False,False,False,0.0,1.0,0.0,0,0
 Hi Hans   I knew it could be simple. I just didn't realise how simple. Thank you so much. Would have saved me a lot of time if I had asked the question yesterday!  Regards  Stuart,0.2508726030021272,0.5120915564991891,False,False,False,False,False,False,False,True,4,1.0,175,32,33,True,True,True,False,0.0,0.855,0.145,1,0
"I have been using Windows Maps to sync favorite places between my PC and W10M phone. However, I have found it necessary to switch to an Android phone. I would like to continue using Windows Maps on my PCs but most importantly, I want my favorite places to sync between PC and my new Android phone. I've noticed that Bing Maps/Windows Maps is not available for Android. What is a good solution for syncing favorite places? I'd like to use apps instead of the browser, but as a last resort I could use Google Maps (in-browser on PC and in-app on Android). Is that the only way?",1.0,0.8875336126833269,True,False,True,False,False,False,False,True,1,0.3333333333333333,558,63,60,True,False,False,False,0.0,0.782,0.218,7,0
"Hello Jaclyn,  As per your detailed description I understand that you want to sync Bing maps on your computer and your android phone. You are also true that as of now this sync option may not be available. You may provide your feedback on bing.com.  Please do let us know if you need further assistance with Windows, we’ll be glad to assist you.  Thanks and Regards Sarandeep S - Microsoft Support.",0.28695190444852064,0.6271150410040823,False,False,False,False,False,False,False,False,2,0.6666666666666666,388,55,55,False,True,False,False,0.0,0.812,0.188,1,0
I second the need for a way to use maps on a PC and sync to an Android phone for use with a turn by turn navigation systems. Please port Maps to Android as Microsoft has quit supporting Windows phone and I am stuck with phones on 8.1.,0.5865713296183759,0.7735370180797965,False,False,False,False,False,False,False,False,3,1.0,231,34,33,False,False,False,False,0.038,0.862,0.1,1,1
my computer has been randomly crashing for the past several weeks. checking the minidump files i notice that one cause has been ntkrnlpa.exe at address ntknrlpa.exe+859e3 what can be done to fix this?,1.0,0.31825122731608557,True,False,True,False,False,False,False,False,1,0.25,195,30,30,True,False,False,False,0.0,1.0,0.0,0,2
Can you zip up the minidump files in the C:WindowsMinidump folder and make available (provide link) via Windows Live SkyDrive or similar site?  The following link has information on using Windows Live SkyDrive:  http://social.technet.microsoft.com/Forums/en-US/w7itproui/thread/4fc10639-02db-4665-993a-08d865088d65,0.15701373439577193,0.23701278597225747,True,True,False,False,False,False,False,False,2,0.5,293,28,30,False,False,False,False,0.0,1.0,0.0,1,0
"here are several of the dump files  the computer was crashing also because of a problem with a raid driver which i updated.  since i did this yesterday the machine has not crashed.  one day later, still no crashes.  it appears the updated raid driver has fixed the problem   Dump File         : 030210-25506-01.dmp Crash Time        : 3/2/2010 5:58:50 PM Bug Check String  : PAGE_FAULT_IN_NONPAGED_AREA Bug Check Code    : 0x00000050 Parameter 1       : 0x8dd01cd4 Parameter 2       : 0x00000001 Parameter 3       : 0x82a2c02a Parameter 4       : 0x00000000 Caused By Driver  : ntkrnlpa.exe Caused By Address : ntkrnlpa.exe+859e3 File Description  : NT Kernel & System Product Name      : Microsoft® Windows® Operating System Company           : Microsoft Corporation File Version      : 6.1.7600.16481 (win7_gdr.091207-1941) Processor         : 32-bit Computer Name     : Full Path         : C:Windowsminidump 30210-25506-01.dmp Processors Count  : 4 Major Version     : 15 Minor Version     : 7600  Dump File         : 030210-20732-01.dmp Crash Time        : 3/2/2010 2:02:33 AM Bug Check String  : PAGE_FAULT_IN_NONPAGED_AREA Bug Check Code    : 0x00000050 Parameter 1       : 0x8059e034 Parameter 2       : 0x00000001 Parameter 3       : 0x82e3f02a Parameter 4       : 0x00000000 Caused By Driver  : ntkrnlpa.exe Caused By Address : ntkrnlpa.exe+859e3 File Description  : NT Kernel & System Product Name      : Microsoft® Windows® Operating System Company           : Microsoft Corporation File Version      : 6.1.7600.16481 (win7_gdr.091207-1941) Processor         : 32-bit Computer Name     : Full Path         : C:Windowsminidump 30210-20732-01.dmp Processors Count  : 4 Major Version     : 15 Minor Version     : 7600  Dump File         : 022810-25662-01.dmp Crash Time        : 2/28/2010 11:19:59 PM Bug Check String  : PAGE_FAULT_IN_NONPAGED_AREA Bug Check Code    : 0x00000050 Parameter 1       : 0x94ee3dfc Parameter 2       : 0x00000001 Parameter 3       : 0x82a1e02a Parameter 4       : 0x00000000 Caused By Driver  : ntkrnlpa.exe Caused By Address : ntkrnlpa.exe+859e3 File Description  : NT Kernel & System Product Name      : Microsoft® Windows® Operating System Company           : Microsoft Corporation File Version      : 6.1.7600.16481 (win7_gdr.091207-1941) Processor         : 32-bit Computer Name     : Full Path         : C:Windowsminidump 22810-25662-01.dmp Processors Count  : 4 Major Version     : 15 Minor Version     : 7600   Dump File         : 022810-20311-01.dmp Crash Time        : 2/28/2010 11:13:53 AM Bug Check String  : PAGE_FAULT_IN_NONPAGED_AREA Bug Check Code    : 0x00000050 Parameter 1       : 0x82133034 Parameter 2       : 0x00000001 Parameter 3       : 0x82e3702a Parameter 4       : 0x00000000 Caused By Driver  : ntkrnlpa.exe Caused By Address : ntkrnlpa.exe+859e3 File Description  : NT Kernel & System Product Name      : Microsoft® Windows® Operating System Company           : Microsoft Corporation File Version      : 6.1.7600.16481 (win7_gdr.091207-1941) Processor         : 32-bit Computer Name     : Full Path         : C:Windowsminidump 22810-20311-01.dmp Processors Count  : 4 Major Version     : 15 Minor Version     : 7600",0.1561250280224935,0.9659513933694682,False,False,False,False,False,False,False,False,3,0.75,2994,106,102,True,False,False,False,0.071,0.929,0.0,0,20
"Fighting with the same category of randomly occuring BSoDs I would appreciate it very much, if anybody would be so kind to have a look at my Minidump folder > https://1drv.ms/u/s!AmI_0OxqxagdrW2sDitXi2XlDtUy  Best wishes, Klaus",0.16685595311797866,0.18373469898171785,False,True,False,False,False,False,False,False,4,1.0,217,32,34,False,False,True,False,0.056,0.649,0.295,2,1
